Category;Category.Id;Category.ParentId;Category.Name;Category.Link;Category.PictureLink;Category.BaseLink;Category.FileName
WebScraper.Category;19;5;Loudspeaker;"";"";"";""
WebScraper.Category;5;0;speaker;"";"";"";""
WebScraper.Category;20;5;"center speaker";"";"";https://audio-database.com/AR;""
WebScraper.Category;21;5;subwoofer;"";"";https://audio-database.com/ADC;""
WebScraper.Category;22;4;"tweeter system";"";"";https://audio-database.com/CORAL;""
WebScraper.Category;4;0;unit;"";"";"";""
WebScraper.Category;23;8;"integrated amplifier";"";"";https://audio-database.com/Accuphase-kensonic/amp;""
WebScraper.Category;8;0;amp;"";"";"";""
WebScraper.Category;24;8;"control amplifier";"";"";https://audio-database.com/Accuphase-kensonic/amp;""
WebScraper.Category;25;8;"multichannel control amplifier";"";"";https://audio-database.com/Accuphase-kensonic/amp;""
WebScraper.Category;26;8;"monaural power amplifier";"";"";https://audio-database.com/Accuphase-kensonic/amp;""
WebScraper.Category;27;8;"stereo power amplifier";"";"";https://audio-database.com/Accuphase-kensonic/amp;""
WebScraper.Category;28;7;"cd player";"";"";https://audio-database.com/Accuphase-kensonic/player;""
WebScraper.Category;7;0;player;"";"";"";""
WebScraper.Category;29;7;"cd transport";"";"";https://audio-database.com/Accuphase-kensonic/player;""
WebScraper.Category;30;6;"fm/am tuner";"";"";https://audio-database.com/Accuphase-kensonic/tuner;""
WebScraper.Category;6;0;tuner;"";"";"";""
WebScraper.Category;31;6;"fm tuner";"";"";https://audio-database.com/Accuphase-kensonic/tuner;""
WebScraper.Category;32;6;"cs-pcm tuner";"";"";https://audio-database.com/Accuphase-kensonic/tuner;""
WebScraper.Category;33;2;"d/a converter";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;2;0;etc;"";"";"";""
WebScraper.Category;34;2;"a/d converter";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;35;2;"mc cartridge";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;36;2;"mc head amplifier";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;37;2;"channel divider";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;38;2;"graphic equalizer";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;39;2;"voicing equalizer";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;40;2;"clean power supply";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;41;2;"power bridge network";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;42;2;"remote commander";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;43;2;"option unit";"";"";https://audio-database.com/Accuphase-kensonic/etc;""
WebScraper.Category;44;8;"separate amplifier";"";"";"";""
WebScraper.Category;45;5;"speaker system";"";"";https://audio-database.com/ACOUSTICARTS(eng)/speaker;""
WebScraper.Category;46;2;"spectrum analyzer";"";"";https://audio-database.com/ADC/etc;""
WebScraper.Category;47;2;"tone arm";"";"";https://audio-database.com/ADC/etc;""
WebScraper.Category;48;2;"im type cartridge";"";"";https://audio-database.com/ADC/etc;""
WebScraper.Category;49;7;"cassette deck";"";"";https://audio-database.com/AIWA;""
WebScraper.Category;50;5;spekers;"";"";"";""
WebScraper.Category;51;12;"stereo power amplifier kit";"";"";https://audio-database.com/AIRTIGHT/amp;""
WebScraper.Category;12;0;kit;"";"";"";""
WebScraper.Category;52;2;"equalizer amplifier";"";"";https://audio-database.com/AIRTIGHT/etc;""
WebScraper.Category;53;8;"pre-main amplifier";"";"";https://audio-database.com/AIWA/amp;""
WebScraper.Category;54;7;"dat deck";"";"";https://audio-database.com/AIWA/player;""
WebScraper.Category;55;7;"record player";"";"";https://audio-database.com/AIWA/player;""
WebScraper.Category;56;7;"open-reel deck";"";"";https://audio-database.com/AIWA/player;""
WebScraper.Category;57;5;"active speaker";"";"";https://audio-database.com/AIWA/speaker;""
WebScraper.Category;58;13;"radio-cassette recorder";"";"";https://audio-database.com/AIWA/boombox;""
WebScraper.Category;13;0;boombox;"";"";"";""
WebScraper.Category;59;8;"4ch integrated amplifier";"";"";https://audio-database.com/AKAI/amp;""
WebScraper.Category;60;8;receiver;"";"";https://audio-database.com/AKAI/amp;""
WebScraper.Category;61;8;"av amplifier";"";"";https://audio-database.com/AKAI/amp;""
WebScraper.Category;62;7;"ld/cdv player";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;63;7;"tuner cassette deck";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;64;7;"monaural tape deck/tape recorder";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;65;7;"tape deck";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;66;7;"4ch tape deck";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;67;7;"video/audio tape recorder";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;68;7;"tape/cassette deck";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;69;7;"tape/8track recorder";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;70;7;"tape/cassette/8track recorder";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;71;7;"8track tape deck";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;72;7;"4ch 8track tape deck";"";"";https://audio-database.com/AKAI/player;""
WebScraper.Category;73;9;"tape recorder";"";"";https://audio-database.com/AKAI/portable;""
WebScraper.Category;9;0;portable;"";"";"";""
WebScraper.Category;74;2;"surround processor";"";"";https://audio-database.com/AKAI/etc;""
WebScraper.Category;75;2;"audio timer";"";"";https://audio-database.com/AKAI/etc;""
WebScraper.Category;76;2;"headphone / earphone";"";"";https://audio-database.com/AKAI/etc;""
WebScraper.Category;77;8;"tuner preamplifier";"";"";https://audio-database.com/ALTEC/amp;""
WebScraper.Category;78;8;"electronic crossover bi-amplifier";"";"";https://audio-database.com/ALTEC/amp;""
WebScraper.Category;79;8;"mixer power amplifier";"";"";https://audio-database.com/ALTEC/amp;""
WebScraper.Category;80;5;"speaker set";"";"";https://audio-database.com/ALTEC/speaker;""
WebScraper.Category;81;5;スピーカーシステム;"";"";https://audio-database.com/NIKKA;""
WebScraper.Category;82;2;"spectral equalizer";"";"";https://audio-database.com/AR/etc;""
WebScraper.Category;83;2;d/aコンバーター;"";"";"";""
WebScraper.Category;84;2;"d/d convertor";"";"";"";""
WebScraper.Category;85;8;"integrated amplifier / pre-main amplifier";"";"";https://audio-database.com/AUDIORESEARCH;""
WebScraper.Category;86;8;"control amplifier / pre-amplifier";"";"";"";""
WebScraper.Category;87;8;"phono equalizer amplifier";"";"";https://audio-database.com/LUXMAN;""
WebScraper.Category;88;2;"mc transformer";"";"";https://audio-database.com/COTTER/etc;""
WebScraper.Category;89;2;"booster transformer";"";"";https://audio-database.com/FIDELITYRESEARCH;""
WebScraper.Category;90;2;"head amp / plump amp";"";"";https://audio-database.com/AUDIORESEARCH/etc;""
WebScraper.Category;91;2;"crossover network";"";"";https://audio-database.com/AUDIORESEARCH/etc;""
WebScraper.Category;92;2;"vm cartridge";"";"";https://audio-database.com/AUDIO-TECHNICA/etc;""
WebScraper.Category;93;2;"monaural mc cartridge";"";"";https://audio-database.com/AUDIO-TECHNICA/etc;""
WebScraper.Category;94;2;"mc booster transformer";"";"";https://audio-database.com/AUDIO-TECHNICA/etc;""
WebScraper.Category;95;2;headphone;"";"";https://audio-database.com/AUDIO-TECHNICA/etc;""
WebScraper.Category;96;8;"fm/am receiver";"";"";https://audio-database.com/AUREX/amp;""
WebScraper.Category;97;8;"stereo cassette receiver";"";"";https://audio-database.com/AUREX/amp;""
WebScraper.Category;98;8;"4ch receiver";"";"";https://audio-database.com/AUREX/amp;""
WebScraper.Category;99;7;"dvd video/audio player";"";"";https://audio-database.com/AUREX/player;""
WebScraper.Category;100;7;"dvd player";"";"";https://audio-database.com/AUREX/player;""
WebScraper.Category;101;7;"cdv player";"";"";https://audio-database.com/AUREX/player;""
WebScraper.Category;102;7;"8track deck/player";"";"";https://audio-database.com/AUREX/player;""
WebScraper.Category;103;7;"4ch 8track deck/player";"";"";https://audio-database.com/AUREX/player;""
WebScraper.Category;104;2;"adres unit";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;105;2;"pcm processor";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;106;2;"4ch qm(rm) decorder";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;107;2;"cd-4 demodulator";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;108;2;"equalizer amplifier for condenser cartridge";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;109;2;"ic cartridge";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;110;2;"condenser cartridge";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;111;2;"mm cartridge";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;112;2;"peak meter unit";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;113;2;"4 channel headphone";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;114;2;mic;"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;115;2;"mic mixing amplifier";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;116;2;"fm antenna";"";"";https://audio-database.com/AUREX/etc;""
WebScraper.Category;117;8;"multi-channel power amplifier";"";"";"";""
WebScraper.Category;118;8;preamplifier;"";"";https://audio-database.com/FMACOUSTICS;""
WebScraper.Category;119;5;"active speaker system";"";"";https://audio-database.com/MERIDIAN;""
WebScraper.Category;120;8;"receiver player set";"";"";https://audio-database.com/BANGandOLUFSEN/amp;""
WebScraper.Category;121;2;"mmc cartridge";"";"";https://audio-database.com/BANGandOLUFSEN/etc;""
WebScraper.Category;122;5;"speaker system/sound system";"";"";https://audio-database.com/BEVERIDGE/speaker;""
WebScraper.Category;123;7;"sacd/dvd audio player";"";"";"";""
WebScraper.Category;124;7;"universal player";"";"";https://audio-database.com/LUXMAN;""
WebScraper.Category;125;5;"2.1ch speaker set";"";"";https://audio-database.com/BOSE/speaker;""
WebScraper.Category;126;5;"5.1ch speaker set";"";"";https://audio-database.com/BOSE/speaker;""
WebScraper.Category;127;8;"4 ch pre-main amplifier";"";"";https://audio-database.com/BOSE/amp;""
WebScraper.Category;128;8;"power amplifier";"";"";https://audio-database.com/BOSE/amp;""
WebScraper.Category;129;8;"cd amplifier";"";"";https://audio-database.com/BOSE/amp;""
WebScraper.Category;130;14;"bose speaker used in the space shuttle";"";"";https://audio-database.com/BOSE/photo;""
WebScraper.Category;14;0;photo;"";"";"";""
WebScraper.Category;131;12;"speaker kit";"";"";https://audio-database.com/BRAUN/kit;""
WebScraper.Category;132;8;"pre-main amplifier / integrated amplifier";"";"";https://audio-database.com/KRELL;""
WebScraper.Category;133;8;"av preamplifier";"";"";https://audio-database.com/SONY-ESPRIT;""
WebScraper.Category;134;8;"5-channel power amplifier";"";"";"";""
WebScraper.Category;135;2;"channel divider / electronic crossover";"";"";"";""
WebScraper.Category;136;8;"d/a converter / digital processor";"";"";"";""
WebScraper.Category;137;2;"phono equalizer";"";"";https://audio-database.com/CEC;""
WebScraper.Category;138;5;"center speakra";"";"";https://audio-database.com/BandW/speaker;""
WebScraper.Category;139;5;subwoofer(passive);"";"";https://audio-database.com/BandW/speaker;""
WebScraper.Category;140;2;"speaker stand";"";"";https://audio-database.com/BandW/etc;""
WebScraper.Category;141;5;"speaker system / active speakers";"";"";https://audio-database.com/CABASSE/speaker;""
WebScraper.Category;142;9;"headphone stereo";"";"";"";""
WebScraper.Category;143;7;"cd recorder";"";"";https://audio-database.com/CEC/player;""
WebScraper.Category;144;2;"headphone amplifier";"";"";https://audio-database.com/CEC/etc;""
WebScraper.Category;145;2;turntable;"";"";https://audio-database.com/CEC/etc;""
WebScraper.Category;146;4;"coaxial type speaker unit";"";"";https://audio-database.com/CELESTION/unit;""
WebScraper.Category;147;2;"dolby nr unit";"";"";"";""
WebScraper.Category;148;6;"cs tuner for music bird";"";"";"";""
WebScraper.Category;149;4;"full-range unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;150;4;"coaxial type unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;151;4;"woofer unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;152;4;"mid-range unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;153;4;"tweeter unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;154;4;"driver unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;155;4;horn;"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;156;4;"acoustic lens";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;157;4;"horn adapter / mounting flange";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;158;4;"dron cone / passive radiator";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;159;4;network;"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;160;4;enclosure;"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;161;4;"カーオディ unit";"";"";https://audio-database.com/CORAL/unit;""
WebScraper.Category;162;2;"phase inverter";"";"";https://audio-database.com/COUNTERPOINT/etc;""
WebScraper.Category;163;2;equalizer;"";"";https://audio-database.com/AMCRON/etc;""
WebScraper.Category;164;2;"output control center";"";"";https://audio-database.com/AMCRON/etc;""
WebScraper.Category;165;2;"real-time analyzer";"";"";https://audio-database.com/AMCRON/etc;""
WebScraper.Category;166;5;"speaker unit";"";"";https://audio-database.com/ESS;""
WebScraper.Category;167;7;"record player / turntable";"";"";"";""
WebScraper.Category;168;2;"power supply unit";"";"";https://audio-database.com/CYRUS-MISSION/etc;""
WebScraper.Category;169;2;"mm type cartridge";"";"";https://audio-database.com/CYRUS-MISSION/etc;""
WebScraper.Category;170;2;"mc type cartridge";"";"";https://audio-database.com/CYRUS-MISSION/etc;""
WebScraper.Category;171;8;"av control amplifier";"";"";https://audio-database.com/DBX/amp;""
WebScraper.Category;172;7;"sacd player";"";"";https://audio-database.com/DENON-COLUMBIA;""
WebScraper.Category;173;7;"sacd transport";"";"";"";""
WebScraper.Category;174;2;"master clock";"";"";"";""
WebScraper.Category;175;5;"speaker speaker";"";"";"";""
WebScraper.Category;176;2;"vl type cartridge";"";"";"";""
WebScraper.Category;177;8;"3ch power amplifier";"";"";https://audio-database.com/DENON-COLUMBIA/amp;""
WebScraper.Category;178;8;"av power amplifier";"";"";https://audio-database.com/DENON-COLUMBIA/amp;""
WebScraper.Category;179;8;"av receiver / av amplifier";"";"";https://audio-database.com/DENON-COLUMBIA/amp;""
WebScraper.Category;180;8;"cd receiver";"";"";https://audio-database.com/DENON-COLUMBIA/amp;""
WebScraper.Category;181;8;"deck receiver";"";"";https://audio-database.com/DENON-COLUMBIA/amp;""
WebScraper.Category;182;7;"bd transport";"";"";https://audio-database.com/DENON-COLUMBIA/player;""
WebScraper.Category;183;7;"dvd audio/video player";"";"";https://audio-database.com/DENON-COLUMBIA/player;""
WebScraper.Category;184;7;"cd/hdd music system";"";"";https://audio-database.com/DENON-COLUMBIA/player;""
WebScraper.Category;185;7;"md deck";"";"";https://audio-database.com/DENON-COLUMBIA/player;""
WebScraper.Category;186;7;"8 track deck";"";"";https://audio-database.com/DENON-COLUMBIA/player;""
WebScraper.Category;187;2;"pcc unit";"";"";https://audio-database.com/DENON-COLUMBIA/etc;""
WebScraper.Category;188;2;"ipod dock";"";"";https://audio-database.com/DENON-COLUMBIA/etc;""
WebScraper.Category;189;2;"mc step up transformaer/matching transformer";"";"";https://audio-database.com/DENON-COLUMBIA/etc;""
WebScraper.Category;190;2;tonearm;"";"";https://audio-database.com/DENON-COLUMBIA/etc;""
WebScraper.Category;191;2;"player cabinet";"";"";https://audio-database.com/DENON-COLUMBIA/etc;""
WebScraper.Category;192;2;"other record player accessory";"";"";https://audio-database.com/DENON-COLUMBIA/etc;""
WebScraper.Category;193;1;"system component";"";"";https://audio-database.com/DENON-COLUMBIA/stereo;""
WebScraper.Category;1;0;stereo;"";"";"";""
WebScraper.Category;194;9;"portable md";"";"";https://audio-database.com/DENON-COLUMBIA/portable;""
WebScraper.Category;195;9;"portable dat";"";"";https://audio-database.com/DENON-COLUMBIA/portable;""
WebScraper.Category;196;14;"aging of dp 2700";"";"";https://audio-database.com/DENON-COLUMBIA/photo;""
WebScraper.Category;197;15;"speaker system/active speaker system";"";"";https://audio-database.com/MITSUBISHI-DIATONE/professional;""
WebScraper.Category;15;0;professional;"";"";"";""
WebScraper.Category;198;8;"multi channel power amplifier";"";"";https://audio-database.com/MITSUBISHI-DIATONE/amp;""
WebScraper.Category;199;7;"8 track tape deck";"";"";https://audio-database.com/MITSUBISHI-DIATONE/player;""
WebScraper.Category;200;16;"speaker system ds series (1960~1979)";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatoneds;""
WebScraper.Category;16;0;diatoneds;"";"";"";""
WebScraper.Category;201;16;"speaker system ds series(1980~1989)";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatoneds;""
WebScraper.Category;202;16;"speaker system(1990~)";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatoneds;""
WebScraper.Category;203;17;"speaker system sc series";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatonesp;""
WebScraper.Category;17;0;diatonesp;"";"";"";""
WebScraper.Category;204;17;"speaker system ss series";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatonesp;""
WebScraper.Category;205;17;"speaker system vs series";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatonesp;""
WebScraper.Category;206;17;"speaker system other series";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatonesp;""
WebScraper.Category;207;17;"speaker actuator";"";"";https://audio-database.com/MITSUBISHI-DIATONE/diatonesp;""
WebScraper.Category;208;17;"speaker system assembly kit";"";"";https://audio-database.com/MITSUBISHI-DIATONE/unit;""
WebScraper.Category;209;2;"digital audio processor";"";"";https://audio-database.com/MITSUBISHI-DIATONE/etc;""
WebScraper.Category;210;2;"4ch se decoder";"";"";https://audio-database.com/MITSUBISHI-DIATONE/etc;""
WebScraper.Category;211;2;"power meter";"";"";https://audio-database.com/MITSUBISHI-DIATONE/etc;""
WebScraper.Category;212;2;"audio equalizer";"";"";https://audio-database.com/DYNACO-SCANDYNA/etc;""
WebScraper.Category;213;2;"4ch adapter";"";"";https://audio-database.com/DYNACO-SCANDYNA/etc;""
WebScraper.Category;214;4;"coaxial unit";"";"";https://audio-database.com/ELECTRO-VOICE/unit;""
WebScraper.Category;215;4;"horn / horn adapter";"";"";https://audio-database.com/ELECTRO-VOICE/unit;""
WebScraper.Category;216;4;"block kit / step up kit";"";"";https://audio-database.com/ELECTRO-VOICE/unit;""
WebScraper.Category;217;4;"level attenuator";"";"";https://audio-database.com/ELECTRO-VOICE/unit;""
WebScraper.Category;218;7;"analog player";"";"";https://audio-database.com/BARCO/player;""
WebScraper.Category;219;2;"head amplifier";"";"";https://audio-database.com/FIDELITYRESEARCH/etc;""
WebScraper.Category;220;12;"amplifier kit";"";"";https://audio-database.com/FISHER/kit;""
WebScraper.Category;221;5;"active subwoofer";"";"";https://audio-database.com/FOCAL-JMLAB/speaker;""
WebScraper.Category;222;4;"mid-range/mid-high range driver";"";"";https://audio-database.com/GOTOUNIT/unit;""
WebScraper.Category;223;14;"full lineup of professional series around 1979";"";"";https://audio-database.com/JBL/photo;""
WebScraper.Category;224;8;"control amplifier / mixer";"";"";https://audio-database.com/JBL/amp;""
WebScraper.Category;225;5;"mid-high system";"";"";https://audio-database.com/JBL/speaker;""
WebScraper.Category;226;4;"coaxial unit / composite unit";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;227;4;mid-woofer;"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;228;4;"mid-range units / skorker units";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;229;4;"horn / lens";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;230;4;"throat adapter";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;231;4;"passive radiator";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;232;4;"power pack for high frequency band";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;233;4;"speaker unit for car audio";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;234;4;"enclosure / equipment cabinet";"";"";https://audio-database.com/JBL/unit;""
WebScraper.Category;235;8;"receiver/tuner amplifier";"";"";https://audio-database.com/Lo-D-HITACHI/amp;""
WebScraper.Category;236;6;"tv tuner";"";"";https://audio-database.com/Lo-D-HITACHI/tuner;""
WebScraper.Category;237;8;receiver/tri-amp;"";"";https://audio-database.com/LUXMAN/amp;""
WebScraper.Category;238;12;"premain amplifier kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;239;12;"control amplifier kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;240;12;"monaural power amplifier kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;241;12;"record player kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;242;12;"tuner kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;243;12;"speaker kits";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;244;12;"active speaker kits";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;245;12;"mixing monitor kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;246;12;"mc head amplifier kit";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;247;12;"channel divider kits";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;248;12;"other kits";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;249;12;"measuring instrument series";"";"";https://audio-database.com/LUXMAN/kit;""
WebScraper.Category;250;2;"vacuum unit";"";"";https://audio-database.com/LUXMAN/etc;""
WebScraper.Category;251;2;"passive attenuator";"";"";https://audio-database.com/LUXMAN/etc;""
WebScraper.Category;252;2;"tone control amplifier";"";"";https://audio-database.com/LUXMAN/etc;""
WebScraper.Category;253;2;"surround processor/av surround controller";"";"";https://audio-database.com/LUXMAN/etc;""
WebScraper.Category;254;2;"peak indicators";"";"";https://audio-database.com/LUXMAN/etc;""
WebScraper.Category;255;8;"tuner pre amplifier";"";"";https://audio-database.com/MARANTZ/amp;""
WebScraper.Category;256;7;"cd/cd recorder";"";"";https://audio-database.com/MARANTZ/player;""
WebScraper.Category;257;7;"videocd player";"";"";https://audio-database.com/MARANTZ/player;""
WebScraper.Category;258;7;"cd/ld player";"";"";https://audio-database.com/MARANTZ/player;""
WebScraper.Category;259;7;"cd/md deck";"";"";https://audio-database.com/MARANTZ/player;""
WebScraper.Category;260;7;"cd/cassette deck";"";"";https://audio-database.com/MARANTZ/player;""
WebScraper.Category;261;7;"dcc deck";"";"";https://audio-database.com/MARANTZ/player;""
WebScraper.Category;262;6;"bs/tv/fm/am tuner";"";"";https://audio-database.com/MARANTZ/tuner;""
WebScraper.Category;263;2;"audio computer";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;264;2;"line transformer";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;265;2;"mc step-up transformer";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;266;2;"btl adapter";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;267;2;"ac-3 processor";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;268;2;"surround processor/sound field controller";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;269;2;selector;"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;270;2;"power supply";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;271;2;"surround headphone";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;272;2;"wireless remote controller";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;273;2;"audio rack";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;274;2;"rack handle";"";"";https://audio-database.com/MARANTZ/etc;""
WebScraper.Category;275;2;"d/a converter/digital processor";"";"";https://audio-database.com/MARK_LEVINSON/etc;""
WebScraper.Category;276;2;"electronic crossover";"";"";https://audio-database.com/MARK_LEVINSON/etc;""
WebScraper.Category;277;18;woofer;"";"";https://audio-database.com/MAXONIC/speaker_unit;""
WebScraper.Category;18;0;speaker_unit;"";"";"";""
WebScraper.Category;278;18;driver;"";"";https://audio-database.com/MAXONIC/speaker_unit;""
WebScraper.Category;279;8;"7ch power amplifier";"";"";https://audio-database.com/MCINTOSH/amp;""
WebScraper.Category;280;8;"av receiver";"";"";https://audio-database.com/MCINTOSH/amp;""
WebScraper.Category;281;2;"remote controller";"";"";https://audio-database.com/MERIDIAN/etc;""
WebScraper.Category;282;2;"vf cartridge";"";"";https://audio-database.com/MICRO/etc;""
WebScraper.Category;283;8;"av amplifier/av receiver";"";"";https://audio-database.com/NAKAMICHI/amp;""
WebScraper.Category;284;2;"d/a converter (digital audio processor)";"";"";https://audio-database.com/NAKAMICHI/etc;""
WebScraper.Category;285;1;"stereo system";"";"";https://audio-database.com/NAKAMICHI/stereo;""
WebScraper.Category;286;2;"av surround decoder/surround processor";"";"";https://audio-database.com/NEC/etc;""
WebScraper.Category;287;8;"cd tuner amplifier";"";"";https://audio-database.com/ONKYO/amp;""
WebScraper.Category;288;8;"cd/md tuner amplifier";"";"";https://audio-database.com/ONKYO/amp;""
